animal.num,Consumed,Yield,Counsumed.times,Total.Duration,DaysInMilk,Conductivity.LF,Conductivity.LR,Conductivity.RF,Conductivity.RR,lactation,month,age
2000,6.32,21.95,2,666,28,5.68,5.63,5.76,5.65,1,7,3.133105023
2000,6.1,21.52,3,482,29,5.82,5.95,6.11,5.91,1,7,3.135844749
2000,3.82,13.77,1,270,30,5.96,5.85,5.63,5.67,1,7,3.138584475
2004,0.98,1.75,1,611,1,5.47,5.9,4.51,4.51,1,7,3.119406393
2004,5.63,4.71,5,606,2,5.84,6.09,5.96,7.25,1,7,3.122146119
2004,7.95,10.53,4,893,3,5.69,6,5.63,7.15,1,7,3.124885845
2004,0.06,8.28,1,769,4,5.64,6.2,5.64,5.85,1,7,3.127625571
2004,7.58,10.14,4,490,5,5.79,5.86,6.32,6.08,1,7,3.130365297
2004,3.85,10.7,4,697,6,6.54,5.85,5.99,6.23,1,7,3.133105023
2007,0.74,7.11,1,318,1,0,6.63,6.43,6.36,1,6,3.012557078
2007,4.92,5.89,3,482,2,8.24,6.12,5.79,6.07,1,6,3.015296804
2007,2.4,12.12,1,457,4,8.15,6.61,6.94,6.2,1,6,3.020776256
2007,8.94,11.44,2,670,5,8.38,5.87,5.97,5.95,1,6,3.023515982
2007,9.8,13.82,2,1290,6,6.43,6,5.7,5.85,1,6,3.026255708
2007,3.63,15.86,3,790,7,6.57,5.69,5.82,5.7,1,6,3.028995434
2007,2.97,15.2,2,658,8,5.93,6.09,5.64,5.64,1,6,3.03173516
2007,3.83,10.52,2,377,9,6.28,5.85,5.75,5.59,1,6,3.034474886
2007,5.12,12.52,2,598,10,6.09,6.49,5.94,5.91,1,6,3.037214612
2007,4.96,12.77,2,441,11,6.39,6.12,6,5.92,1,6,3.039954338
2007,4.29,7.34,1,308,12,0,5.32,5.1,5.21,1,6,3.042694064
2007,4.14,13.51,2,509,13,7.05,5.96,5.83,5.73,1,6,3.04543379
2007,10,26.4,2,1966,14,6.19,5.8,5.7,5.53,1,6,3.048173516
2007,2.87,9.05,1,634,15,5.53,5.38,5.16,5.1,1,7,3.050913242
2007,3.02,13.69,1,423,16,5.63,5.52,5.49,5.54,1,7,3.053652968
2007,2.81,4.39,1,369,18,0,0,0,6.02,1,7,3.05913242
2007,3.06,8.98,1,453,19,5.9,6.41,6.32,0,1,7,3.061872146
2007,2.93,7.85,2,585,20,5.43,6.86,5.75,6.18,1,7,3.064611872
2007,5.79,9.89,2,945,21,0,0,5.95,5.65,1,7,3.067351598
2007,3.05,6.58,1,348,22,0,0,5.86,6.15,1,7,3.070091324
2007,3.02,10.94,1,468,23,0,7.17,5.9,5.85,1,7,3.07283105
2007,5.63,15.01,2,771,24,5.78,6.39,5.48,5.48,1,7,3.075570776
2007,2.29,13.38,1,668,25,6.11,6.31,5.47,5.69,1,7,3.078310502
2007,5.8,18.59,2,1112,26,6.28,6.34,5.53,5.54,1,7,3.081050228
2007,5.82,21.77,2,1652,27,0,5.82,5.37,5.53,1,7,3.083789954
2007,6.95,21.71,2,1766,28,5.43,5.1,5.05,5.15,1,7,3.08652968
2007,7.32,18.9,4,1100,29,5.26,5.26,5.05,5.15,1,7,3.089269406
2007,5.31,16.27,2,708,30,5.53,5.42,5.42,5.53,1,7,3.092009132
2007,5.28,19.01,2,1104,31,5.78,5.53,5.65,5.48,1,7,3.094748858
2007,7.46,23.43,4,1191,32,5.53,5.31,5.27,5.38,1,7,3.097488584
2007,2.83,10.06,2,381,33,5.68,5.48,5.22,5.26,1,7,3.100228311
2007,10.22,30.37,4,1927,34,6.08,5.76,5.78,5.91,1,7,3.102968037
2007,7.53,15.2,2,1994,35,5.43,5.8,5.53,5.37,1,7,3.105707763
2007,3.95,21.46,1,974,36,5.7,6.77,5.59,5.8,1,7,3.108447489
2007,8.29,16.06,3,1676,37,6.05,5.51,5.15,5.54,1,7,3.111187215
2007,5.49,20.42,3,921,38,5.28,5.42,5.05,5.37,1,7,3.113926941
2007,5.88,18.53,2,1868,39,5.42,5.47,5.21,5.37,1,7,3.116666667
2007,5.88,19.5,2,2188,40,5.86,5.32,5.26,5.37,1,7,3.119406393
2007,5.46,20.18,2,996,41,5.71,5.37,5.42,5.32,1,7,3.122146119
2007,3.54,11.01,2,788,42,5.68,5.31,5.21,5.15,1,7,3.124885845
2010,1.61,10.25,1,422,1,6.31,6.49,5.79,6.35,1,7,3.176940639
2010,3.18,6.6,2,83,5,6.61,6.75,6.27,6.45,1,7,3.187899543
2010,7.06,14.04,3,415,6,6.68,7.28,6.77,6.81,1,7,3.190639269
2010,3.17,12.45,1,1694,7,6.64,6.72,6.11,6.64,1,7,3.193378995
2010,3.95,14.3,2,333,8,6.75,7.07,6.4,6.88,1,7,3.196118721
2010,5.11,14.97,3,331,9,6.55,6.97,6.78,6.88,1,7,3.198858447
2010,5.16,16.52,3,609,10,6.61,7.15,6.73,6.66,1,7,3.201598174
2010,4.84,14.82,2,369,11,6.64,7.58,6.68,6.93,1,7,3.2043379
2010,4.53,16.78,2,373,12,6.82,6.96,6.31,6.71,1,7,3.207077626
2010,4.25,15.12,2,628,13,6.89,7.09,6.49,6.77,1,7,3.209817352
2010,5.96,17.12,3,420,14,6.99,7.17,6.93,7.02,1,7,3.212557078
2010,5.1,17.59,3,759,15,6.53,6.86,6.7,6.71,1,7,3.215296804
2010,5.22,19.84,3,383,16,6.63,6.64,6.45,6.86,1,7,3.21803653
2010,5.12,19.06,4,468,17,6.59,6.66,6.54,6.61,1,7,3.220776256
2010,5.09,19.32,2,487,18,6.36,6.57,6.11,6.68,1,7,3.223515982
2010,5.03,18.48,2,969,19,6.63,6.57,6.31,6.46,1,7,3.226255708
2010,4.83,18.25,2,797,20,6.46,6.39,6.45,6.34,1,7,3.228995434
2015,2.93,6.85,1,274,1,9.03,7.47,7.47,8.11,1,7,2.946803653
2015,7.49,6.14,3,632,2,7.47,8.24,7.36,7.39,1,7,2.949543379
2015,4.8,9.62,2,566,3,6.42,6.26,6.68,5.42,1,7,2.952283105
2015,7.25,14.67,3,897,4,6.68,6.12,6.28,6.02,1,7,2.955022831
2015,6.57,12.5,2,388,5,6.49,6.42,6.31,6.61,1,7,2.957762557
2015,7.46,13.86,3,688,6,6.42,6.48,6.54,6.34,1,7,2.960502283
2015,7.99,14.03,2,1029,7,6.47,6.72,6.27,6.18,1,7,2.963242009
2015,11.32,10.87,4,531,8,6.57,6.02,6.12,6.12,1,7,2.965981735
2015,10.12,18.48,3,879,9,6.28,6.15,6.03,5.79,1,7,2.968721461
2015,5.14,18.65,2,855,10,6.48,6.35,6.48,5.81,1,7,2.971461187
2015,5.47,19.93,2,761,11,6.34,6.16,6.3,6.2,1,7,2.974200913
2015,5.46,19.29,2,1005,12,6.52,6.18,6.39,5.98,1,7,2.976940639
2015,5.2,21.36,2,1807,13,6.11,6.23,6.02,5.85,1,7,2.979680365
2015,4.85,18.71,3,964,14,6.42,6.18,6,6.12,1,7,2.982420091
2015,6.84,23.64,3,940,15,6.31,6.1,6.34,6.18,1,7,2.985159817
2015,6.46,21.77,2,725,16,6.7,6.34,6.43,6.39,1,7,2.987899543
2015,6.38,20.7,3,1336,17,6.44,6.42,6.18,6.23,1,7,2.990639269
2015,11.95,30.96,4,1539,18,6.59,6.03,6.16,6.22,1,7,2.993378995
2015,5.45,16.7,2,511,19,6.02,5.93,5.86,5.9,1,7,2.996118721
2015,5.42,17.47,2,686,20,5.89,5.69,5.55,5.57,1,7,2.998858447
2015,4.73,13.99,1,388,21,6.36,6.02,5.94,5.89,1,7,3.001598174
2015,8.58,23.99,5,939,22,6.16,6.14,6,5.94,1,7,3.0043379
2015,4.14,13.87,1,505,23,5.78,5.69,5.81,5.7,1,7,3.007077626
2016,2.92,2.66,1,174,1,5.57,7.31,7.14,7.11,1,5,2.765981735
2016,4.18,0.03,1,32,2,0,0,0,0,1,5,2.768721461
2016,3.4,7.98,1,501,3,5.78,6.28,5.85,6.39,1,5,2.771461187
2016,0.02,0.26,1,35,7,0,0,0,0,1,5,2.782420091
2016,3.94,1.63,1,53,15,4.73,5.37,5.21,5.38,1,5,2.8043379
2016,4.54,1.24,1,49,21,4.58,5.16,4.99,4.99,1,5,2.820776256
2016,3,1.14,1,50,22,4.51,4.94,4.36,4.84,1,5,2.823515982
2016,3.06,1.17,1,42,25,0,4.89,4.63,4.89,1,5,2.83173516
2016,3.04,2.05,1,82,26,4.67,5.26,5.26,5.26,1,5,2.834474886
2016,5.16,7.05,2,242,27,4.94,5.15,5.26,5.26,1,6,2.837214612
2016,5.23,8.1,2,277,28,5.36,5.3,5.21,5.53,1,6,2.839954338
2016,5.4,8.29,3,239,29,5.15,5.48,5.42,5.42,1,6,2.842694064
2016,5.46,7.83,3,206,30,5.43,5.97,5.9,5.79,1,6,2.84543379
2016,5.87,8.73,3,261,31,5.05,5.47,5.15,5.49,1,6,2.848173516
2016,3.02,4.83,1,94,32,4.61,5.1,4.94,5.26,1,6,2.850913242
2016,3.82,8.75,2,222,33,5.16,5.85,5.59,5.86,1,6,2.853652968
2016,4.3,8.09,3,383,34,5.21,5.64,5.79,5.59,1,6,2.856392694
2016,4.92,5.52,2,230,35,5.15,5.59,5.11,5.42,1,6,2.85913242
2016,6.05,3.59,2,327,37,6.03,5.47,5.69,5.93,1,6,2.864611872
2016,5.37,5.07,3,562,38,5.21,5.92,5.74,5.89,1,6,2.867351598
2016,5.63,6.86,3,798,39,0,5.91,5.8,5.86,1,6,2.870091324
2016,10.27,4.83,4,553,40,0,5.52,0,5.54,1,6,2.87283105
2016,4.79,9.03,2,679,41,5.89,5.78,5.49,5.69,1,6,2.875570776
2016,8.36,7.07,2,668,42,4.94,5.53,5.22,5.31,1,6,2.878310502
2016,4.84,8.85,2,617,43,5.96,5.47,5.26,5.32,1,6,2.881050228
2016,2.95,9.2,2,1154,44,5.47,0,5.47,5.27,1,6,2.883789954
2016,3,5.5,1,191,45,5.52,5.42,5.22,5.26,1,6,2.88652968
2016,3.07,1.78,1,199,46,5.21,4.58,4.68,0,1,6,2.889269406
2016,3.04,5.11,1,302,47,0,6.02,5.63,5.59,1,6,2.892009132
2030,0.03,2.55,1,188,1,8.07,10.45,7.89,0,1,5,2.705707763
2030,0.21,2.03,1,336,2,7.36,0,7.33,0,1,5,2.708447489
2030,4.53,3.06,2,301,3,6.42,0,6.06,0,1,5,2.711187215
2030,5.37,5.92,2,218,4,6.91,6.75,6.57,6.23,1,5,2.713926941
2030,0.62,4.77,1,123,5,6.32,6.01,6.14,6.02,1,5,2.716666667
2030,3.9,2.47,1,82,8,6.23,0,5.63,0,1,5,2.724885845
2030,6.22,4.55,2,137,9,6.04,5.68,5.84,5.26,1,5,2.727625571
2030,0.56,3.42,1,168,10,5.32,0,5.75,0,1,5,2.730365297
2030,5.94,3.8,1,115,11,5.6,0,5.26,0,1,5,2.733105023
2030,6.14,5.3,1,210,12,5.43,4.99,5.32,4.53,1,5,2.735844749
2030,6.12,5.24,1,199,13,5.48,5.42,5.75,0,1,5,2.738584475
2030,6.14,8.83,2,311,14,5.91,5.75,5.79,0,1,5,2.741324201
2030,6.22,15.82,1,1020,15,0,0,6.03,0,1,6,2.744063927
2030,6.84,11.62,2,127,16,5.7,5.53,5.53,5.37,1,6,2.746803653
2030,3.05,18.18,1,914,17,6.24,6.12,5.91,5.48,1,6,2.749543379
2030,6.03,14.81,2,725,18,6.05,5.82,5.85,5.7,1,6,2.752283105
2030,2.98,12.49,2,320,21,6.09,0,4.78,6.5,1,6,2.760502283
2030,3.01,7.47,1,1184,22,5.98,6.08,5.9,0,1,6,2.763242009
2030,5.9,15.11,2,451,23,5.9,5.05,6.02,5.69,1,6,2.765981735
2030,1.96,14.63,1,387,24,5.85,5.89,5.72,5.69,1,6,2.768721461
2030,3,11.61,1,177,25,5.75,5.68,5.97,5.68,1,6,2.771461187
2030,3.04,10.92,1,661,26,5.42,5.32,5.48,5.21,1,6,2.774200913
2030,3.02,14.04,1,222,27,5.68,5.46,5.47,5.53,1,6,2.776940639
2030,3.02,5.89,1,685,31,0,8.73,0,6.95,1,6,2.787899543
2030,3.02,1.59,1,308,32,0,0,6.79,5.05,1,6,2.790639269
2030,3.02,7.84,1,182,33,6.53,5.84,5.99,5.69,1,6,2.793378995
2030,2.92,13.42,1,276,34,6.63,6.18,5.85,6.07,1,6,2.796118721
2030,2.82,9.78,1,374,35,6.07,5.69,6,5.64,1,6,2.798858447
2030,3.02,11.04,1,688,36,5.99,5.91,0,0,1,6,2.801598174
2030,5.61,14.91,2,632,37,6.12,6.39,6.11,5.54,1,6,2.8043379
2030,3.04,8.23,2,705,38,5.53,5.69,0,5.1,1,6,2.807077626
2030,0.98,10.9,1,1159,39,5.53,5.42,5.43,7.23,1,6,2.809817352
2030,2.82,8.24,1,438,40,5.47,5.16,5.53,6.07,1,6,2.812557078
2030,2.92,11.62,1,922,41,5.52,0,5.6,0,1,6,2.815296804
2030,3.83,11.35,2,2137,42,5.63,5.76,5.9,7.09,1,6,2.81803653
2030,4.77,10.18,2,418,43,5.55,5.71,5.94,7.92,1,6,2.820776256
2030,2.78,3.94,1,197,44,5.54,0,5.64,0,1,6,2.823515982
2030,2.46,10.51,1,372,45,5.64,6.48,5.76,7.52,1,7,2.826255708
2030,3,12.04,1,259,46,6.03,5.9,6.14,8.22,1,7,2.828995434
2030,2.46,10.82,1,714,47,0,5.48,5.86,7.36,1,7,2.83173516
2030,4.36,9.59,1,295,48,5.7,5.47,5.81,7.65,1,7,2.834474886
2030,5.39,11.04,1,543,50,6.18,5.94,6.3,8.99,1,7,2.839954338
2030,9.76,14.51,2,450,51,6.61,6.45,7.72,8.64,1,7,2.842694064
2030,4.49,12.9,3,477,52,6.57,6.07,6.28,8.74,1,7,2.84543379
2030,5.33,14.43,2,677,53,6,5.89,6.11,0,1,7,2.848173516
2030,5.32,14.14,2,516,54,6.09,5.95,6.32,7.89,1,7,2.850913242
2030,3.01,14.98,1,550,55,5.88,5.91,6.08,6.77,1,7,2.853652968
2030,10.5,22.04,3,1493,56,5.98,5.4,5.93,8.01,1,7,2.856392694
2030,4.96,10.96,1,243,57,6.07,6.68,5.94,6.39,1,7,2.85913242
2030,10.04,15.9,4,782,58,7.78,6.59,6.7,6.63,1,7,2.861872146
2030,3,7.34,1,217,59,0,6.7,6.2,5.98,1,7,2.864611872
2030,3.01,12.39,1,271,60,8.13,5.37,6.06,5.8,1,7,2.867351598
2030,6.02,20,2,1070,61,6.34,5.69,6.06,5.7,1,7,2.870091324
2030,2.86,6.88,1,128,62,6.15,5.53,5.66,5.78,1,7,2.87283105
2030,3.01,12.64,1,725,63,6.55,5.74,5.89,6.04,1,7,2.875570776
2030,3.02,12.12,1,206,64,6.06,5.58,5.76,6.18,1,7,2.878310502
2030,3.04,11.61,1,293,65,6.64,6.23,6.27,7.02,1,7,2.881050228
2030,3.89,10.95,1,318,66,6.02,5.9,6.28,6.86,1,7,2.883789954
2030,3.04,9.27,1,171,67,5.85,5.69,6.12,5.97,1,7,2.88652968
2030,2.95,11.38,1,207,68,6.02,5.57,5.78,5.96,1,7,2.889269406
2030,2.88,9.91,1,316,69,5.69,5.42,5.65,6.52,1,7,2.892009132
2030,3.02,10.97,1,351,70,6.15,6.1,5.9,5.85,1,7,2.894748858
2030,2.78,11.11,1,1247,71,6.4,5.91,5.95,6.22,1,7,2.897488584
2030,2.86,10.71,1,710,72,6.47,5.91,6.05,5.94,1,7,2.900228311
2033,3.02,7.77,1,392,1,6.08,6,5.97,7.65,1,7,2.823515982
2033,7.3,11.76,2,693,2,5.64,5.89,5.54,6.05,1,7,2.826255708
2033,4.76,11.9,1,662,3,5.73,6.26,6.41,6.55,1,7,2.828995434
2033,6.9,12.64,2,707,4,5.77,5.69,6.05,6.19,1,7,2.83173516
2033,7.03,14.31,2,679,5,5.57,5.75,5.81,6.1,1,7,2.834474886
2033,7.25,14.37,3,690,6,5.6,5.63,5.95,5.69,1,7,2.837214612
2033,7.82,15.38,2,677,7,5.53,5.7,5.74,5.73,1,7,2.839954338
2033,10.3,15.63,2,522,8,5.32,5.47,5.43,5.53,1,7,2.842694064
