UdderSurfaceTemp,Status
28.94,Healthy
31.39,Healthy
30.41,Healthy
31.75,Healthy
33.09,Healthy
33.32,Healthy
29.62,Healthy
29.27,Healthy
30.58,Healthy
30.26,Healthy
33.14,Healthy
32.66,Healthy
32.31,Healthy
30.8,Healthy
28.34,Healthy
29.41,Healthy
31.32,Healthy
32.34,Healthy
31.56,Healthy
32,Healthy
30.19,Healthy
28.99,Healthy
28.35,Healthy
29.75,Healthy
29.19,Healthy
30.94,Healthy
29.36,Healthy
31.36,Healthy
31.67,Healthy
30.22,Healthy
32.58,Healthy
30.41,Healthy
30.77,Healthy
31.72,Healthy
32.95,Healthy
31.08,Healthy
30.67,Healthy
32.08,Healthy
28.77,Healthy
29.53,Healthy
33.06,Healthy
29.07,Healthy
32.75,Healthy
31.91,Healthy
30.02,Healthy
32.13,Healthy
32.05,Healthy
31.03,Healthy
30,Healthy
31.41,Healthy
31,Healthy
29.1,Healthy
33.06,Healthy
32.92,Healthy
31.52,Healthy
31.04,Healthy
30.35,Healthy
33.36,Healthy
32.21,Healthy
32.56,Healthy
33.07,Healthy
29.37,Healthy
31.38,Healthy
29.58,Healthy
31.86,Healthy
28.3,Healthy
32.16,Healthy
32.21,Healthy
29.22,Healthy
33.24,Healthy
31.87,Healthy
28.67,Healthy
32.3,Healthy
29.45,Healthy
31.75,Healthy
31.61,Healthy
29.33,Healthy
33.14,Healthy
29.85,Healthy
28.87,Healthy
32.18,Healthy
30.58,Healthy
29.28,Healthy
32.42,Healthy
31.68,Healthy
30.62,Healthy
31.16,Healthy
31.71,Healthy
31.54,Healthy
31.13,Healthy
29.47,Healthy
30.67,Healthy
33.14,Healthy
32.17,Healthy
32.38,Healthy
30.34,Healthy
28.79,Healthy
31.06,Healthy
28.42,Healthy
28.7,Healthy
28.85,Healthy
30.78,Healthy
33.15,Healthy
32.69,Healthy
28.43,Healthy
31.3,Healthy
31.57,Healthy
28.4,Healthy
32.57,Healthy
30.36,Healthy
31.1,Healthy
28.43,Healthy
29.12,Healthy
28.71,Healthy
